Log Start: 2025-11-22 11:37:58
----------------------------------------
CHECK [DataRoot]: G:\SteamLibrary\steamapps\common\Starfield\Data
CHECK [XboxRoot]: G:\SteamLibrary\steamapps\common\Starfield\XBOX\Data
CHECK [BackupRoot]: G:\SyncShare\GameDriveShare\mod_backups
CHECK [Achlist]: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts.achlist
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts - Main.ba2 => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts - Main.ba2
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts - Main_xbox.ba2 => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts - Main_xbox.ba2
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts - Textures.ba2 => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts - Textures.ba2
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts - Textures_xbox.ba2 => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts - Textures_xbox.ba2
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts.achlist => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts.achlist
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts.esm => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts.esm
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts.esp => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts.esp
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts_windowsMain.txt => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts_windowsMain.txt
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts_windowsTextures.txt => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts_windowsTextures.txt
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts_xboxMain.txt => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts_xboxMain.txt
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\ZeeOgresEnhancedOutposts_xboxTextures.txt => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\ZeeOgresEnhancedOutposts_xboxTextures.txt
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod1.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod1.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod1.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod2.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod2.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod2.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod3.mesh
COPY: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod3.mesh => G:\SyncShare\GameDriveShare\mod_backups\ZeeOgresEnhancedOutposts\loose_pc\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod3.mesh
CHECK [Main Copy]: G:\SteamLibrary\steamapps\common\Starfield\Data\geometries\darkstar\darkstar_jmpz11_terminal_wallattach_ext\\boardframe01_mesh_0_lod4.mesh
